failure_mode_id,component_id,failure_mode,mechanism,cause,effect,pf_interval_note
1,1,Erosion,,,,
2,1,Cavitation Pitting,,,,
3,1,Cracking,,,,
4,1,Imbalance,,,,
5,2,General Failure,,,,
6,3,Primary Ring Wear,,,,
7,3,Secondary Seal Leakage,,,,
8,3,Face Thermal Deformation,,,,
9,3,O-Ring Swell,,,,
10,4,Fatigue Spalling,,,,
11,4,Brinelling,,,,
12,4,Lubrication Starvation,,,,
13,4,Overheating,,,,
14,4,Corrosion,,,,
15,4,Contamination,,,,
16,5,Wear,,,,
17,5,Misalignment,,,,
18,6,Misalignment,,,,
19,6,Insert Wear,,,,
20,6,Backlash,,,,
21,6,Looseness,,,,
22,7,Stator Winding Fault,,,,
23,7,Rotor Bar Crack,,,,
24,7,Bearing Failure,,,,
25,7,Insulation Breakdown,,,,
26,7,Overheating,,,,
27,8,Looseness,,,,
28,8,Corrosion,,,,
29,8,Foundation Crack,,,,
30,9,Erosion,,,,
31,9,Cavitation Pitting,,,,
32,9,Cracking,,,,
33,9,Imbalance,,,,
34,10,General Failure,,,,
35,11,Primary Ring Wear,,,,
36,11,Secondary Seal Leakage,,,,
37,11,Face Thermal Deformation,,,,
38,11,O-Ring Swell,,,,
39,12,Fatigue Spalling,,,,
40,12,Brinelling,,,,
41,12,Lubrication Starvation,,,,
42,12,Overheating,,,,
43,12,Corrosion,,,,
44,12,Contamination,,,,
45,13,Wear,,,,
46,13,Misalignment,,,,
47,14,Misalignment,,,,
48,14,Insert Wear,,,,
49,14,Backlash,,,,
50,14,Looseness,,,,
51,15,Stator Winding Fault,,,,
52,15,Rotor Bar Crack,,,,
53,15,Bearing Failure,,,,
54,15,Insulation Breakdown,,,,
55,15,Overheating,,,,
56,16,Looseness,,,,
57,16,Corrosion,,,,
58,16,Foundation Crack,,,,
59,17,Erosion,,,,
60,17,Cavitation Pitting,,,,
61,17,Cracking,,,,
62,17,Imbalance,,,,
63,18,General Failure,,,,
64,19,Primary Ring Wear,,,,
65,19,Secondary Seal Leakage,,,,
66,19,Face Thermal Deformation,,,,
67,19,O-Ring Swell,,,,
68,20,Fatigue Spalling,,,,
69,20,Brinelling,,,,
70,20,Lubrication Starvation,,,,
71,20,Overheating,,,,
72,20,Corrosion,,,,
73,20,Contamination,,,,
74,21,Wear,,,,
75,21,Misalignment,,,,
76,22,Misalignment,,,,
77,22,Insert Wear,,,,
78,22,Backlash,,,,
79,22,Looseness,,,,
80,23,Stator Winding Fault,,,,
81,23,Rotor Bar Crack,,,,
82,23,Bearing Failure,,,,
83,23,Insulation Breakdown,,,,
84,23,Overheating,,,,
85,24,Looseness,,,,
86,24,Corrosion,,,,
87,24,Foundation Crack,,,,
88,25,Fouling,,,,
89,25,Corrosion,,,,
90,25,Cracking,,,,
91,25,Deformation,,,,
92,26,Compression Set,,,,
93,26,Chemical Attack,,,,
94,26,Extrusion,,,,
95,26,Creep,,,,
96,27,Crack,,,,
97,27,Distortion,,,,
98,28,Leakage,,,,
99,28,Thread Damage,,,,
100,29,Yielding,,,,
101,29,Thread Galling,,,,
102,30,Fouling,,,,
103,30,Corrosion,,,,
104,30,Cracking,,,,
105,30,Deformation,,,,
106,31,Compression Set,,,,
107,31,Chemical Attack,,,,
108,31,Extrusion,,,,
109,31,Creep,,,,
110,32,Crack,,,,
111,32,Distortion,,,,
112,33,Leakage,,,,
113,33,Thread Damage,,,,
114,34,Yielding,,,,
115,34,Thread Galling,,,,
116,35,Cavitation,,,,
117,35,Overheating,,,,
118,35,Seal Failure,,,,
119,36,Clogging,,,,
120,36,Wear,,,,
121,37,Seat Leakage,,,,
122,37,Sticking,,,,
123,37,Actuator Failure,,,,
124,38,Corrosion,,,,
125,38,Cracking,,,,
126,39,Corrosion,,,,
127,39,Cracking,,,,
128,40,PLC Fault,,,,
129,40,Power Supply Failure,,,,
130,40,I/O Card Failure,,,,
131,41,Calibration Drift,,,,
132,41,Sensor Failure,,,,
133,42,Drift,,,,
134,42,Open Circuit,,,,
135,43,Cavitation,,,,
136,43,Overheating,,,,
137,43,Seal Failure,,,,
138,44,Seat Leakage,,,,
139,44,Sticking,,,,
140,44,Actuator Failure,,,,
141,45,General Failure,,,,
142,46,Seal Leakage,,,,
143,46,Diaphragm Failure,,,,
144,47,PLC Fault,,,,
145,47,Power Supply Failure,,,,
146,47,I/O Card Failure,,,,
147,48,Wear,,,,
148,48,Crack,,,,
149,49,Leakage,,,,
150,49,Sticking,,,,
151,50,Scoring,,,,
152,50,Seal Wear,,,,
153,51,Leakage,,,,
154,51,Wear,,,,
155,51,Chemical Attack,,,,
156,52,Drift,,,,
157,52,Bourdon Tube Failure,,,,
158,53,Overheating,,,,
159,53,Electrical Fault,,,,
160,54,Wear,,,,
161,54,Scoring,,,,
162,54,Fracture,,,,
163,55,Leakage,,,,
164,55,Extrusion,,,,
165,55,Thermal Degradation,,,,
166,56,Sticking,,,,
167,56,Leakage,,,,
168,56,Spring Fatigue,,,,
169,57,Fatigue Crack,,,,
170,57,Journal Wear,,,,
171,58,Fatigue Spalling,,,,
172,58,Brinelling,,,,
173,58,Lubrication Starvation,,,,
174,58,Overheating,,,,
175,58,Corrosion,,,,
176,58,Contamination,,,,
177,59,Stator Winding Fault,,,,
178,59,Rotor Bar Crack,,,,
179,59,Bearing Failure,,,,
180,59,Insulation Breakdown,,,,
181,59,Overheating,,,,
182,60,Misalignment,,,,
183,60,Insert Wear,,,,
184,60,Backlash,,,,
185,60,Looseness,,,,
186,61,Imbalance,,,,
187,61,Cracking,,,,
188,62,Fatigue Spalling,,,,
189,62,Brinelling,,,,
190,62,Lubrication Starvation,,,,
191,62,Overheating,,,,
192,62,Corrosion,,,,
193,62,Contamination,,,,
194,63,Stator Winding Fault,,,,
195,63,Rotor Bar Crack,,,,
196,63,Bearing Failure,,,,
197,63,Insulation Breakdown,,,,
198,63,Overheating,,,,
199,64,Leakage,,,,
200,64,Wear,,,,
201,64,Chemical Attack,,,,
202,65,Erosion,,,,
203,65,Leakage,,,,
204,66,Looseness,,,,
205,66,Cracking,,,,
206,67,Imbalance,,,,
207,67,Cracking,,,,
208,68,Fatigue Spalling,,,,
209,68,Brinelling,,,,
210,68,Lubrication Starvation,,,,
211,68,Overheating,,,,
212,68,Corrosion,,,,
213,68,Contamination,,,,
214,69,Stator Winding Fault,,,,
215,69,Rotor Bar Crack,,,,
216,69,Bearing Failure,,,,
217,69,Insulation Breakdown,,,,
218,69,Overheating,,,,
219,70,Leakage,,,,
220,70,Wear,,,,
221,70,Chemical Attack,,,,
222,71,General Failure,,,,
223,72,Clogging,,,,
224,72,Tearing,,,,
225,73,Cracking,,,,
226,73,Corrosion,,,,
227,74,Leakage,,,,
228,74,Wear,,,,
229,74,Chemical Attack,,,,
230,75,Plugging,,,,
231,75,Drift,,,,
232,76,Fouling,,,,
233,76,Tearing,,,,
234,77,Cavitation,,,,
235,77,Seal Failure,,,,
236,78,Leakage,,,,
237,78,Sticking,,,,
238,79,Leakage,,,,
239,79,Sticking,,,,
240,80,Drift,,,,
241,80,Open Circuit,,,,
242,81,Cracking,,,,
243,81,Corrosion,,,,
244,82,Leakage,,,,
245,82,Wear,,,,
246,82,Swelling,,,,
247,83,Electrical Fault,,,,
248,83,Air Leak,,,,
249,83,Sticking,,,,
250,84,Calibration Drift,,,,
251,84,Stiction,,,,
252,85,Cracking,,,,
253,85,Corrosion,,,,
254,86,Leakage,,,,
255,86,Wear,,,,
256,86,Swelling,,,,
257,87,Electrical Fault,,,,
258,87,Air Leak,,,,
259,87,Sticking,,,,
260,88,Calibration Drift,,,,
261,88,Stiction,,,,
262,89,Stator Winding Fault,,,,
263,89,Rotor Bar Crack,,,,
264,89,Bearing Failure,,,,
265,89,Insulation Breakdown,,,,
266,89,Overheating,,,,
267,90,Fatigue Spalling,,,,
268,90,Brinelling,,,,
269,90,Lubrication Starvation,,,,
270,90,Overheating,,,,
271,90,Corrosion,,,,
272,90,Contamination,,,,
273,91,Leakage,,,,
274,91,Sticking,,,,
275,92,Leakage,,,,
276,92,Sticking,,,,
277,93,Clogging,,,,
278,93,Leakage,,,,
279,94,Imbalance,,,,
280,94,Blade Damage,,,,
281,95,Stator Winding Fault,,,,
282,95,Rotor Bar Crack,,,,
283,95,Bearing Failure,,,,
284,95,Insulation Breakdown,,,,
285,95,Overheating,,,,
286,96,Fatigue Spalling,,,,
287,96,Brinelling,,,,
288,96,Lubrication Starvation,,,,
289,96,Overheating,,,,
290,96,Corrosion,,,,
291,96,Contamination,,,,
292,97,General Failure,,,,
293,98,General Failure,,,,
294,99,Clogging,,,,
295,99,Leakage,,,,
296,100,Imbalance,,,,
297,100,Blade Damage,,,,
298,101,General Failure,,,,
299,102,Fouling,,,,
300,102,Leakage,,,,
301,103,Fouling,,,,
302,103,Leakage,,,,
303,104,Cavitation,,,,
304,104,Overheating,,,,
305,104,Seal Failure,,,,
306,105,Sticking,,,,
307,105,Incorrect Superheat,,,,
308,106,Firmware Fault,,,,
309,106,Power Supply Failure,,,,
310,107,Imbalance,,,,
311,107,Bearing Failure,,,,
312,108,Scaling,,,,
313,108,Blockage,,,,
314,109,Damage,,,,
315,109,Blockage,,,,
316,110,Cavitation,,,,
317,110,Overheating,,,,
318,110,Seal Failure,,,,
319,111,Tooth Wear,,,,
320,111,Overheating,,,,
321,111,Lubrication Failure,,,,
322,112,Stator Winding Fault,,,,
323,112,Rotor Bar Crack,,,,
324,112,Bearing Failure,,,,
325,112,Insulation Breakdown,,,,
326,112,Overheating,,,,
327,113,Corrosion,,,,
328,113,Cracking,,,,
329,114,Imbalance,,,,
330,114,Seal Leakage,,,,
331,115,Leakage,,,,
332,115,Sticking,,,,
333,116,Drift,,,,
334,116,Open Circuit,,,,
335,116,Noise,,,,
336,117,Gasket Leak,,,,
337,117,Latch Failure,,,,
338,118,Clogging,,,,
339,118,Wear,,,,
340,119,Corrosion,,,,
341,119,Cracking,,,,
342,120,Imbalance,,,,
343,120,Seal Leakage,,,,
344,121,Drift,,,,
345,121,Open Circuit,,,,
346,121,Noise,,,,
347,122,Leakage,,,,
348,122,Sticking,,,,
349,123,General Failure,,,,
350,124,Corrosion,,,,
351,124,Cracking,,,,
352,125,Drift,,,,
353,125,Open Circuit,,,,
354,125,Noise,,,,
355,126,Leakage,,,,
356,126,Sticking,,,,
357,127,General Failure,,,,
358,128,Imbalance,,,,
359,128,Seal Leakage,,,,
360,129,Leakage,,,,
361,129,Scaling,,,,
362,130,Drift,,,,
363,130,Open Circuit,,,,
364,130,Noise,,,,
365,131,Leakage,,,,
366,131,Sticking,,,,
367,132,Drift,,,,
368,132,Open Circuit,,,,
369,133,Stator Winding Fault,,,,
370,133,Rotor Bar Crack,,,,
371,133,Bearing Failure,,,,
372,133,Insulation Breakdown,,,,
373,133,Overheating,,,,
374,134,Wear,,,,
375,134,Misalignment,,,,
376,135,Erosion,,,,
377,135,Crack,,,,
378,136,Leakage,,,,
379,136,Wear,,,,
380,136,Swelling,,,,
381,137,Imbalance,,,,
382,137,Nozzle Clogging,,,,
383,137,Erosion,,,,
384,138,Erosion,,,,
385,138,Plugging,,,,
386,139,Imbalance,,,,
387,139,Bearing Failure,,,,
388,140,Overheating,,,,
389,140,Scaling,,,,
390,140,Element Failure,,,,
391,141,Clogging,,,,
392,141,Tearing,,,,
393,142,Motor Failure,,,,
394,142,Looseness,,,,
395,143,Imbalance,,,,
396,143,Bearing Failure,,,,
397,144,Overheating,,,,
398,144,Scaling,,,,
399,144,Element Failure,,,,
400,145,Clogging,,,,
401,145,Tearing,,,,
402,146,Motor Failure,,,,
403,146,Looseness,,,,
404,147,Cracking,,,,
405,147,Wear,,,,
406,148,Fouling,,,,
407,148,Cracking,,,,
408,148,Corrosion,,,,
409,149,Cavitation,,,,
410,149,Overheating,,,,
411,149,Seal Failure,,,,
412,150,Foaming,,,,
413,150,Carryover,,,,
414,151,Leakage,,,,
415,151,Pump Failure,,,,
416,152,Drift,,,,
417,152,Sticking,,,,
418,153,Imbalance,,,,
419,153,Seal Leakage,,,,
420,154,Leakage,,,,
421,154,Scaling,,,,
422,155,Leakage,,,,
423,155,Sticking,,,,
424,156,Dulling,,,,
425,156,Fracture,,,,
426,157,Drift,,,,
427,157,Open Circuit,,,,
428,158,General Failure,,,,
429,159,Crack,,,,
430,159,Distortion,,,,
431,160,General Failure,,,,
432,161,Cavitation,,,,
433,161,Overheating,,,,
434,161,Seal Failure,,,,
435,162,Drift,,,,
436,162,Bourdon Tube Failure,,,,
437,163,Drip Leakage,,,,
438,163,Wear,,,,
439,163,Misfill,,,,
440,164,Belt Slip,,,,
441,164,Motor Overload,,,,
442,164,Tracker Misalign,,,,
443,165,Open Circuit,,,,
444,165,False Trip,,,,
445,165,Drift,,,,
446,166,Drift,,,,
447,166,Open Circuit,,,,
448,167,Wear,,,,
449,167,Misalignment,,,,
450,168,Leakage,,,,
451,168,Cracking,,,,
452,169,Drip Leakage,,,,
453,169,Wear,,,,
454,169,Misfill,,,,
455,170,Seal Weak,,,,
456,170,Temperature Drift,,,,
457,171,Open Circuit,,,,
458,171,False Trip,,,,
459,171,Drift,,,,
460,172,Jamming,,,,
461,172,Skew,,,,
462,173,Overheating,,,,
463,173,Electrical Fault,,,,
464,174,Misfold,,,,
465,174,Jamming,,,,
466,175,Drip Leakage,,,,
467,175,Wear,,,,
468,175,Misfill,,,,
469,176,Seal Weak,,,,
470,176,Temperature Drift,,,,
471,177,Belt Slip,,,,
472,177,Motor Overload,,,,
473,177,Tracker Misalign,,,,
474,178,Open Circuit,,,,
475,178,False Trip,,,,
476,178,Drift,,,,
477,179,General Failure,,,,
478,180,Belt Slip,,,,
479,180,Motor Overload,,,,
480,180,Tracker Misalign,,,,
481,181,Open Circuit,,,,
482,181,False Trip,,,,
483,181,Drift,,,,
484,182,Head Clog,,,,
485,182,Encoder Fault,,,,
486,183,Wear,,,,
487,183,Slip,,,,
488,184,Jamming,,,,
489,184,Misfeed,,,,
490,185,Drift,,,,
491,185,Over-Torque,,,,
492,186,Belt Slip,,,,
493,186,Motor Overload,,,,
494,186,Tracker Misalign,,,,
495,187,Open Circuit,,,,
496,187,False Trip,,,,
497,187,Drift,,,,
498,188,General Failure,,,,
499,189,Stator Winding Fault,,,,
500,189,Rotor Bar Crack,,,,
501,189,Bearing Failure,,,,
502,189,Insulation Breakdown,,,,
503,189,Overheating,,,,
504,190,General Failure,,,,
505,191,Tooth Wear,,,,
506,191,Overheating,,,,
507,191,Lubrication Failure,,,,
508,192,General Failure,,,,
