failure_mode_id,component_id,failure_mode,mechanism,cause,effect,pf_interval_note
509,193,Open Circuit,,,,
510,193,False Trip,,,,
511,193,Drift,,,,
512,194,Vacuum Loss,,,,
513,194,Mis-pick,,,,
514,195,Belt Slip,,,,
515,195,Motor Overload,,,,
516,195,Tracker Misalign,,,,
517,196,Open Circuit,,,,
518,196,False Trip,,,,
519,196,Drift,,,,
520,197,Crack,,,,
521,197,Distortion,,,,
522,198,Air Leak,,,,
523,198,Regulator Fault,,,,
524,199,Joint Backlash,,,,
525,199,Encoder Fault,,,,
526,200,Grip Loss,,,,
527,200,Wear,,,,
528,201,Belt Slip,,,,
529,201,Motor Overload,,,,
530,201,Tracker Misalign,,,,
531,202,Firmware Fault,,,,
532,202,Power Supply Failure,,,,
533,203,Switch Fault,,,,
534,203,Damage,,,,
535,204,Open Circuit,,,,
536,204,Moisture Ingress,,,,
537,205,Belt Slip,,,,
538,205,Motor Overload,,,,
539,205,Tracker Misalign,,,,
540,206,Fail to Reject,,,,
541,206,Actuator Fault,,,,
542,207,Firmware Fault,,,,
543,207,Power Supply Failure,,,,
544,208,Tube Wear,,,,
545,208,Overheat,,,,
546,209,Noise,,,,
547,209,Dead Pixel,,,,
548,210,Belt Slip,,,,
549,210,Motor Overload,,,,
550,210,Tracker Misalign,,,,
551,211,Firmware Fault,,,,
552,211,Power Supply Failure,,,,
553,212,Fail to Reject,,,,
554,212,Actuator Fault,,,,
555,213,Flame Failure,,,,
556,213,No Ignition,,,,
557,214,Scaling,,,,
558,214,Cracking,,,,
559,215,Leakage,,,,
560,215,Sticking,,,,
561,216,Cavitation,,,,
562,216,Seal Leakage,,,,
563,217,Float Stuck,,,,
564,217,Sensor Fault,,,,
565,218,Cracking,,,,
566,218,Corrosion,,,,
567,219,Erosion,,,,
568,219,Plugging,,,,
569,220,Clogging,,,,
570,220,Corrosion,,,,
571,221,General Failure,,,,
572,222,Cavitation,,,,
573,222,Overheating,,,,
574,222,Seal Failure,,,,
575,223,Drift,,,,
576,223,Sticking,,,,
577,224,Channeling,,,,
578,224,Leakage,,,,
579,225,Salt Bridge,,,,
580,225,Leakage,,,,
581,226,Sticking,,,,
582,226,Leakage,,,,
583,227,Fouling,,,,
584,227,Tearing,,,,
585,228,Seal Failure,,,,
586,228,Cavitation,,,,
587,229,Leak,,,,
588,229,Crack,,,,
589,230,Drift,,,,
590,230,Plugging,,,,
591,231,Leakage,,,,
592,231,Sticking,,,,
593,232,Imbalance,,,,
594,232,Cracking,,,,
595,233,Fatigue Spalling,,,,
596,233,Brinelling,,,,
597,233,Lubrication Starvation,,,,
598,233,Overheating,,,,
599,233,Corrosion,,,,
600,233,Contamination,,,,
601,234,Stator Winding Fault,,,,
602,234,Rotor Bar Crack,,,,
603,234,Bearing Failure,,,,
604,234,Insulation Breakdown,,,,
605,234,Overheating,,,,
606,235,Sticking,,,,
607,235,Imbalance,,,,
608,236,Misfeed,,,,
609,236,Jamming,,,,
610,237,Misform,,,,
611,237,Wear,,,,
612,238,Belt Slip,,,,
613,238,Motor Overload,,,,
614,238,Tracker Misalign,,,,
615,239,Seal Weak,,,,
616,239,Temperature Drift,,,,
617,240,Open Circuit,,,,
618,240,False Trip,,,,
619,240,Drift,,,,
620,241,Imbalance,,,,
621,241,Motor Fault,,,,
622,242,Tension Fault,,,,
623,242,Jamming,,,,
624,243,Deformation,,,,
625,243,Wear,,,,
626,244,Firmware Fault,,,,
627,244,Power Supply Failure,,,,
628,245,Nozzle Clog,,,,
629,245,Alignment Drift,,,,
630,246,Viscosity Drift,,,,
631,246,Air Ingress,,,,
632,247,Firmware Fault,,,,
633,247,Power Supply Failure,,,,
634,248,Belt Slip,,,,
635,248,Motor Overload,,,,
636,248,Tracker Misalign,,,,
637,249,Drift,,,,
638,249,Noise,,,,
639,250,Belt Slip,,,,
640,250,Motor Overload,,,,
641,250,Tracker Misalign,,,,
642,251,Firmware Fault,,,,
643,251,Power Supply Failure,,,,
644,252,Fail to Reject,,,,
645,252,Actuator Fault,,,,
646,253,Erosion,,,,
647,253,Cavitation Pitting,,,,
648,253,Cracking,,,,
649,253,Imbalance,,,,
650,254,General Failure,,,,
651,255,Primary Ring Wear,,,,
652,255,Secondary Seal Leakage,,,,
653,255,Face Thermal Deformation,,,,
654,255,O-Ring Swell,,,,
655,256,Fatigue Spalling,,,,
656,256,Brinelling,,,,
657,256,Lubrication Starvation,,,,
658,256,Overheating,,,,
659,256,Corrosion,,,,
660,256,Contamination,,,,
661,257,Wear,,,,
662,257,Misalignment,,,,
663,258,Misalignment,,,,
664,258,Insert Wear,,,,
665,258,Backlash,,,,
666,258,Looseness,,,,
667,259,Stator Winding Fault,,,,
668,259,Rotor Bar Crack,,,,
669,259,Bearing Failure,,,,
670,259,Insulation Breakdown,,,,
671,259,Overheating,,,,
672,260,Looseness,,,,
673,260,Corrosion,,,,
674,260,Foundation Crack,,,,
675,261,Erosion,,,,
676,261,Cavitation Pitting,,,,
677,261,Cracking,,,,
678,261,Imbalance,,,,
679,262,General Failure,,,,
680,263,Primary Ring Wear,,,,
681,263,Secondary Seal Leakage,,,,
682,263,Face Thermal Deformation,,,,
683,263,O-Ring Swell,,,,
684,264,Fatigue Spalling,,,,
685,264,Brinelling,,,,
686,264,Lubrication Starvation,,,,
687,264,Overheating,,,,
688,264,Corrosion,,,,
689,264,Contamination,,,,
690,265,Wear,,,,
691,265,Misalignment,,,,
692,266,Misalignment,,,,
693,266,Insert Wear,,,,
694,266,Backlash,,,,
695,266,Looseness,,,,
696,267,Stator Winding Fault,,,,
697,267,Rotor Bar Crack,,,,
698,267,Bearing Failure,,,,
699,267,Insulation Breakdown,,,,
700,267,Overheating,,,,
701,268,Looseness,,,,
702,268,Corrosion,,,,
703,268,Foundation Crack,,,,
704,269,Erosion,,,,
705,269,Cavitation Pitting,,,,
706,269,Cracking,,,,
707,269,Imbalance,,,,
708,270,General Failure,,,,
709,271,Primary Ring Wear,,,,
710,271,Secondary Seal Leakage,,,,
711,271,Face Thermal Deformation,,,,
712,271,O-Ring Swell,,,,
713,272,Fatigue Spalling,,,,
714,272,Brinelling,,,,
715,272,Lubrication Starvation,,,,
716,272,Overheating,,,,
717,272,Corrosion,,,,
718,272,Contamination,,,,
719,273,Wear,,,,
720,273,Misalignment,,,,
721,274,Misalignment,,,,
722,274,Insert Wear,,,,
723,274,Backlash,,,,
724,274,Looseness,,,,
725,275,Stator Winding Fault,,,,
726,275,Rotor Bar Crack,,,,
727,275,Bearing Failure,,,,
728,275,Insulation Breakdown,,,,
729,275,Overheating,,,,
730,276,Looseness,,,,
731,276,Corrosion,,,,
732,276,Foundation Crack,,,,
733,277,Fouling,,,,
734,277,Corrosion,,,,
735,277,Cracking,,,,
736,277,Deformation,,,,
737,278,Compression Set,,,,
738,278,Chemical Attack,,,,
739,278,Extrusion,,,,
740,278,Creep,,,,
741,279,Crack,,,,
742,279,Distortion,,,,
743,280,Leakage,,,,
744,280,Thread Damage,,,,
745,281,Yielding,,,,
746,281,Thread Galling,,,,
747,282,Fouling,,,,
748,282,Corrosion,,,,
749,282,Cracking,,,,
750,282,Deformation,,,,
751,283,Compression Set,,,,
752,283,Chemical Attack,,,,
753,283,Extrusion,,,,
754,283,Creep,,,,
755,284,Crack,,,,
756,284,Distortion,,,,
757,285,Leakage,,,,
758,285,Thread Damage,,,,
759,286,Yielding,,,,
760,286,Thread Galling,,,,
761,287,Cavitation,,,,
762,287,Overheating,,,,
763,287,Seal Failure,,,,
764,288,Clogging,,,,
765,288,Wear,,,,
766,289,Seat Leakage,,,,
767,289,Sticking,,,,
768,289,Actuator Failure,,,,
769,290,Corrosion,,,,
770,290,Cracking,,,,
771,291,Corrosion,,,,
772,291,Cracking,,,,
773,292,PLC Fault,,,,
774,292,Power Supply Failure,,,,
775,292,I/O Card Failure,,,,
776,293,Calibration Drift,,,,
777,293,Sensor Failure,,,,
778,294,Drift,,,,
779,294,Open Circuit,,,,
780,295,Cavitation,,,,
781,295,Overheating,,,,
782,295,Seal Failure,,,,
783,296,Seat Leakage,,,,
784,296,Sticking,,,,
785,296,Actuator Failure,,,,
786,297,General Failure,,,,
787,298,Seal Leakage,,,,
788,298,Diaphragm Failure,,,,
789,299,PLC Fault,,,,
790,299,Power Supply Failure,,,,
791,299,I/O Card Failure,,,,
792,300,Wear,,,,
793,300,Crack,,,,
794,301,Leakage,,,,
795,301,Sticking,,,,
796,302,Scoring,,,,
797,302,Seal Wear,,,,
798,303,Leakage,,,,
799,303,Wear,,,,
800,303,Chemical Attack,,,,
801,304,Drift,,,,
802,304,Bourdon Tube Failure,,,,
803,305,Overheating,,,,
804,305,Electrical Fault,,,,
805,306,Wear,,,,
806,306,Scoring,,,,
807,306,Fracture,,,,
808,307,Leakage,,,,
809,307,Extrusion,,,,
810,307,Thermal Degradation,,,,
811,308,Sticking,,,,
812,308,Leakage,,,,
813,308,Spring Fatigue,,,,
814,309,Fatigue Crack,,,,
815,309,Journal Wear,,,,
816,310,Fatigue Spalling,,,,
817,310,Brinelling,,,,
818,310,Lubrication Starvation,,,,
819,310,Overheating,,,,
820,310,Corrosion,,,,
821,310,Contamination,,,,
822,311,Stator Winding Fault,,,,
823,311,Rotor Bar Crack,,,,
824,311,Bearing Failure,,,,
825,311,Insulation Breakdown,,,,
826,311,Overheating,,,,
827,312,Misalignment,,,,
828,312,Insert Wear,,,,
829,312,Backlash,,,,
830,312,Looseness,,,,
831,313,Imbalance,,,,
832,313,Cracking,,,,
833,314,Fatigue Spalling,,,,
834,314,Brinelling,,,,
835,314,Lubrication Starvation,,,,
836,314,Overheating,,,,
837,314,Corrosion,,,,
838,314,Contamination,,,,
839,315,Stator Winding Fault,,,,
840,315,Rotor Bar Crack,,,,
841,315,Bearing Failure,,,,
842,315,Insulation Breakdown,,,,
843,315,Overheating,,,,
844,316,Leakage,,,,
845,316,Wear,,,,
846,316,Chemical Attack,,,,
847,317,Erosion,,,,
848,317,Leakage,,,,
849,318,Looseness,,,,
850,318,Cracking,,,,
851,319,Imbalance,,,,
852,319,Cracking,,,,
853,320,Fatigue Spalling,,,,
854,320,Brinelling,,,,
855,320,Lubrication Starvation,,,,
856,320,Overheating,,,,
857,320,Corrosion,,,,
858,320,Contamination,,,,
859,321,Stator Winding Fault,,,,
860,321,Rotor Bar Crack,,,,
861,321,Bearing Failure,,,,
862,321,Insulation Breakdown,,,,
863,321,Overheating,,,,
864,322,Leakage,,,,
865,322,Wear,,,,
866,322,Chemical Attack,,,,
867,323,General Failure,,,,
868,324,Clogging,,,,
869,324,Tearing,,,,
870,325,Cracking,,,,
871,325,Corrosion,,,,
872,326,Leakage,,,,
873,326,Wear,,,,
874,326,Chemical Attack,,,,
875,327,Plugging,,,,
876,327,Drift,,,,
877,328,Fouling,,,,
878,328,Tearing,,,,
879,329,Cavitation,,,,
880,329,Seal Failure,,,,
881,330,Leakage,,,,
882,330,Sticking,,,,
883,331,Leakage,,,,
884,331,Sticking,,,,
885,332,Drift,,,,
886,332,Open Circuit,,,,
887,333,Cracking,,,,
888,333,Corrosion,,,,
889,334,Leakage,,,,
890,334,Wear,,,,
891,334,Swelling,,,,
892,335,Electrical Fault,,,,
893,335,Air Leak,,,,
894,335,Sticking,,,,
895,336,Calibration Drift,,,,
896,336,Stiction,,,,
897,337,Cracking,,,,
898,337,Corrosion,,,,
899,338,Leakage,,,,
900,338,Wear,,,,
901,338,Swelling,,,,
902,339,Electrical Fault,,,,
903,339,Air Leak,,,,
904,339,Sticking,,,,
905,340,Calibration Drift,,,,
906,340,Stiction,,,,
907,341,Stator Winding Fault,,,,
908,341,Rotor Bar Crack,,,,
909,341,Bearing Failure,,,,
910,341,Insulation Breakdown,,,,
911,341,Overheating,,,,
912,342,Fatigue Spalling,,,,
913,342,Brinelling,,,,
914,342,Lubrication Starvation,,,,
915,342,Overheating,,,,
916,342,Corrosion,,,,
917,342,Contamination,,,,
918,343,Leakage,,,,
919,343,Sticking,,,,
920,344,Leakage,,,,
921,344,Sticking,,,,
922,345,Clogging,,,,
923,345,Leakage,,,,
924,346,Imbalance,,,,
925,346,Blade Damage,,,,
926,347,Stator Winding Fault,,,,
927,347,Rotor Bar Crack,,,,
928,347,Bearing Failure,,,,
929,347,Insulation Breakdown,,,,
930,347,Overheating,,,,
931,348,Fatigue Spalling,,,,
932,348,Brinelling,,,,
933,348,Lubrication Starvation,,,,
934,348,Overheating,,,,
935,348,Corrosion,,,,
936,348,Contamination,,,,
937,349,General Failure,,,,
938,350,General Failure,,,,
939,351,Clogging,,,,
940,351,Leakage,,,,
941,352,Imbalance,,,,
942,352,Blade Damage,,,,
943,353,General Failure,,,,
944,354,Fouling,,,,
945,354,Leakage,,,,
946,355,Fouling,,,,
947,355,Leakage,,,,
948,356,Cavitation,,,,
949,356,Overheating,,,,
950,356,Seal Failure,,,,
951,357,Sticking,,,,
952,357,Incorrect Superheat,,,,
953,358,Firmware Fault,,,,
954,358,Power Supply Failure,,,,
955,359,Imbalance,,,,
956,359,Bearing Failure,,,,
957,360,Scaling,,,,
958,360,Blockage,,,,
959,361,Damage,,,,
960,361,Blockage,,,,
961,362,Cavitation,,,,
962,362,Overheating,,,,
963,362,Seal Failure,,,,
964,363,Tooth Wear,,,,
965,363,Overheating,,,,
966,363,Lubrication Failure,,,,
967,364,Stator Winding Fault,,,,
968,364,Rotor Bar Crack,,,,
969,364,Bearing Failure,,,,
970,364,Insulation Breakdown,,,,
971,364,Overheating,,,,
972,365,Corrosion,,,,
973,365,Cracking,,,,
974,366,Imbalance,,,,
975,366,Seal Leakage,,,,
976,367,Leakage,,,,
977,367,Sticking,,,,
978,368,Drift,,,,
979,368,Open Circuit,,,,
980,368,Noise,,,,
981,369,Gasket Leak,,,,
982,369,Latch Failure,,,,
983,370,Clogging,,,,
984,370,Wear,,,,
985,371,Corrosion,,,,
986,371,Cracking,,,,
987,372,Imbalance,,,,
988,372,Seal Leakage,,,,
989,373,Drift,,,,
990,373,Open Circuit,,,,
991,373,Noise,,,,
992,374,Leakage,,,,
993,374,Sticking,,,,
994,375,General Failure,,,,
